,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Datetime
274,The Pas,53.83,-101.25,8.6,84,1,6.93,CA,1605588373
275,Suining,30.51,105.57,66.81,58,98,3.62,CN,1605588373
276,Ucluelet,48.93,-125.55,50.0,91,100,8.01,CA,1605588169
277,Lar,26.2,83.97,82.67,37,0,10.54,IN,1605588374
278,Tutóia,-2.76,-42.27,80.76,80,33,12.48,BR,1605588374
279,Iraquara,-12.25,-41.62,68.7,67,99,2.8,BR,1605588374
280,Jardim,-21.48,-56.14,72.03,95,5,3.42,BR,1605588374
281,São José da Coroa Grande,-8.9,-35.15,77.49,86,99,9.55,BR,1605588374
282,Sistranda,63.73,8.83,48.2,81,0,10.29,NO,1605588375
283,Makakilo City,21.35,-158.09,78.8,65,1,5.82,US,1605588375
284,Santa Fe,-31.63,-60.7,66.99,51,0,1.99,AR,1605588375
285,Geraldton,-28.77,114.6,73.4,56,100,17.22,AU,1605588375
286,Kalmunai,7.42,81.82,81.41,79,100,8.46,LK,1605588375
287,Wahiawā,21.5,-158.02,78.8,78,90,6.93,US,1605588375
288,Paamiut,61.99,-49.67,28.78,81,55,11.54,GL,1605588376
289,Nybro,56.74,15.91,46.4,100,43,5.82,SE,1605588376
290,Paramonga,-10.67,-77.83,62.24,88,100,7.67,PE,1605588376
291,Broken Hill,-31.95,141.43,77.0,17,0,8.05,AU,1605588376
292,Navrongo,10.9,-1.09,75.06,30,0,7.16,GH,1605588207
293,Santa Cruz de Barahona,18.21,-71.1,76.06,79,95,2.26,DO,1605588376
294,Tha Muang,13.96,99.64,86.7,64,21,8.77,TH,1605588377
295,Taku,39.02,117.65,53.6,81,20,4.47,CN,1605588377
296,Rio Grande,-32.03,-52.1,55.99,93,1,12.26,BR,1605588217
297,Araouane,18.9,-3.53,70.2,23,0,11.63,ML,1605588377
298,Kudahuvadhoo,2.67,72.89,80.46,77,100,19.51,MV,1605588377
299,Torbay,47.67,-52.73,43.0,93,90,35.57,CA,1605588377
300,Dumas,35.87,-101.97,46.0,38,1,5.06,US,1605588155
301,Kamiiso,41.82,140.65,50.0,46,40,11.41,JP,1605588211
302,Leshukonskoye,64.9,45.76,29.01,96,98,9.82,RU,1605588378
303,Berdigestyakh,62.1,126.7,-0.35,90,100,6.49,RU,1605588378
304,Hervey Bay,-25.3,152.85,86.0,51,64,17.22,AU,1605588378
305,Muravlenko,63.79,74.52,8.35,95,22,13.8,RU,1605588378
306,Novoorsk,51.38,58.98,5.0,71,0,4.47,RU,1605588379
307,Nikolayevka,53.13,47.2,13.87,87,2,5.26,RU,1605588379
308,Nemuro,43.32,145.57,41.0,44,75,9.17,JP,1605588379
309,Auki,-8.77,160.7,86.34,66,99,5.08,SB,1605588379
310,Batagay-Alyta,67.8,130.41,-9.45,81,93,3.31,RU,1605588380
311,Sobolevo,54.43,31.9,23.45,93,94,13.2,RU,1605588380
312,Udarnyy,54.34,42.86,18.81,81,5,6.55,RU,1605588380
313,Kamyshevatskaya,46.41,37.96,40.05,83,65,9.89,RU,1605588380
314,Mkushi,-13.62,29.39,74.68,46,85,7.99,ZM,1605588380
315,Qaqortoq,60.72,-46.03,15.8,61,26,4.7,GL,1605588380
316,Bataiporã,-22.3,-53.27,71.37,92,0,1.45,BR,1605588380
317,Zolotkovo,55.53,41.11,20.12,79,0,7.4,RU,1605588381
318,Muisne,0.6,-80.03,72.7,83,83,11.92,EC,1605588381
319,Deputatsky,69.3,139.9,-14.89,89,23,5.26,RU,1605588381
320,Minatitlán,17.98,-94.52,73.0,90,28,7.38,MX,1605588381
321,Kaeo,-35.1,173.78,71.82,50,3,6.6,NZ,1605588381
322,Bridgetown,13.1,-59.62,80.6,78,20,14.99,BB,1605588382
323,Ratnagiri,16.98,73.3,86.45,54,78,6.02,IN,1605588382
324,La Rioja,42.25,-2.5,42.8,93,0,3.36,ES,1605588382
325,Langham,52.37,-106.97,17.6,92,90,6.93,CA,1605588382
326,Priiskovyy,51.93,116.63,22.59,90,41,3.22,RU,1605588382
327,Antofagasta,-23.65,-70.4,60.8,77,75,10.29,CL,1605588363
328,Lufilufi,-13.87,-171.6,78.8,94,90,11.41,WS,1605588383
329,Russell,32.35,-85.2,46.4,93,1,4.18,US,1605588383
330,Danané,7.26,-8.15,67.77,91,31,2.15,CI,1605588383
331,Maumere,-8.62,122.21,88.41,60,24,1.59,ID,1605588383
332,Provideniya,64.38,-173.3,33.8,80,75,13.42,RU,1605588383
333,Florianópolis,-27.61,-48.5,71.6,83,40,9.17,BR,1605588384
334,Road Town,18.42,-64.62,78.8,78,20,8.05,VG,1605588384
335,Lata,40.16,-8.33,57.0,93,0,8.05,PT,1605588384
336,Ust'-Shonosha,61.15,41.34,25.7,89,34,8.66,RU,1605588384
337,Gizo Government Station,-8.1,156.84,84.15,72,27,8.81,SB,1605588384
338,Keminmaa,65.86,24.82,39.2,93,90,12.75,FI,1605588384
339,Amga,60.9,131.96,1.11,89,100,5.37,RU,1605588385
340,Beloha,-25.17,45.05,84.49,32,0,2.84,MG,1605588385
341,Ixtapa,20.7,-105.2,75.99,88,5,2.51,MX,1605588385
342,Bani Walid,31.76,13.99,59.54,47,0,8.39,LY,1605588385
343,Lorengau,-2.02,147.27,84.24,77,94,7.72,PG,1605588386
344,Arlit,18.74,7.39,67.59,30,18,5.95,NE,1605588386
345,Vieques,18.43,-65.83,75.2,94,40,5.82,PR,1605588386
346,Shelburne,44.08,-80.2,35.01,82,82,8.41,CA,1605588386
347,Ust-Kuyga,70.02,135.6,-12.73,87,100,8.5,RU,1605588387
348,Avera,33.19,-82.53,44.6,52,1,4.7,US,1605588387
349,Faanui,-16.48,-151.75,80.31,77,54,11.81,PF,1605588387
350,Tajao,10.31,123.58,87.8,70,75,9.17,PH,1605588387
351,Jiexiu,37.02,111.91,54.21,64,100,5.39,CN,1605588387
352,Sitka,57.05,-135.33,33.8,74,1,4.7,US,1605588388
353,Pangnirtung,66.15,-65.71,26.47,87,100,18.01,CA,1605588388
354,Ossora,59.24,163.07,24.93,84,17,4.25,RU,1605588388
355,Pokoynoye,44.81,44.25,44.02,86,100,16.49,RU,1605588388
356,Vardø,70.37,31.11,39.2,86,75,17.22,NO,1605588388
357,Joshīmath,30.57,79.57,53.51,31,0,4.18,IN,1605588388
358,Irpa Irpa,-17.72,-66.27,62.6,39,28,4.7,BO,1605588389
359,Adrar,20.5,-10.07,69.58,25,20,13.76,MR,1605588389
360,Berlevåg,70.86,29.09,41.0,80,20,35.57,NO,1605588389
361,Rocha,-34.48,-54.33,48.61,75,0,2.91,UY,1605588389
362,Zeya,53.75,127.27,18.0,81,0,2.06,RU,1605588390
363,Grindavik,63.84,-22.43,33.8,55,75,19.46,IS,1605588390
364,Lazarev,52.23,141.51,20.89,83,39,21.79,RU,1605588390
365,Aykhal,66.0,111.5,-0.4,84,0,4.47,RU,1605588390
366,Itoman,26.12,127.67,80.6,61,20,17.22,JP,1605588390
367,Dunedin,-45.87,170.5,68.07,43,100,11.52,NZ,1605588390
368,Yar-Sale,66.83,70.83,22.53,96,93,11.88,RU,1605588391
369,Richards Bay,-28.78,32.04,74.23,74,87,8.97,ZA,1605588391
370,Kati,12.74,-8.07,69.8,56,0,6.93,ML,1605588391
371,Sokółka,53.41,23.5,46.99,100,90,6.71,PL,1605588204
372,Taltal,-25.4,-70.48,55.62,76,11,1.59,CL,1605588391
373,Dhidhdhoo,6.88,73.1,83.1,76,99,16.53,MV,1605588391
374,Rio Verde de Mato Grosso,-18.92,-54.84,79.7,67,85,1.97,BR,1605588392
375,Bonito,-21.12,-56.48,71.87,95,7,3.98,BR,1605588392
376,Kazachinskoye,57.7,93.28,19.67,94,88,2.42,RU,1605588392
377,Port Lincoln,-34.73,135.87,65.89,52,0,7.29,AU,1605588392
378,Merauke,-8.47,140.33,87.1,68,100,14.94,ID,1605588392
379,Praia da Vitória,38.73,-27.07,57.99,100,75,11.7,PT,1605588393
380,Manta,-0.95,-80.73,71.6,83,20,9.17,EC,1605588393
381,Svobodnyy,51.4,128.13,19.26,89,100,4.68,RU,1605588393
382,Vila Franca do Campo,37.72,-25.43,66.2,93,75,19.46,PT,1605588393
383,Krasnosel'kup,65.7,82.47,10.54,96,98,12.08,RU,1605588393
384,Pullman,46.73,-117.18,46.4,75,90,18.34,US,1605588368
385,Vao,-22.67,167.48,75.31,76,1,11.92,NC,1605588394
386,Cravo Norte,6.3,-70.2,77.14,86,100,3.11,CO,1605588394
387,Ndélé,8.41,20.65,70.09,44,1,3.76,CF,1605588394
388,Kapit,2.02,112.93,88.86,69,50,1.79,MY,1605588394
389,Castro,-24.79,-50.01,61.93,97,7,3.62,BR,1605588394
390,Tongliao,43.61,122.27,59.16,42,70,16.42,CN,1605588395
391,Aswān,24.09,32.91,59.59,53,0,8.12,EG,1605588395
392,São João da Barra,-21.64,-41.05,75.72,90,85,5.66,BR,1605588395
393,Remontnoye,46.56,43.65,26.6,92,100,17.9,RU,1605588395
394,Mehamn,71.04,27.85,41.0,80,20,35.57,NO,1605588395
395,Nanortalik,60.14,-45.24,26.55,85,12,4.76,GL,1605588396
396,Oyem,1.6,11.58,65.59,98,38,1.97,GA,1605588396
397,Lompoc,34.64,-120.46,57.2,54,1,3.36,US,1605588396
398,Hualmay,-11.1,-77.61,62.58,86,94,9.55,PE,1605588396
399,Havre-St-Pierre,50.23,-63.6,35.6,93,90,14.99,CA,1605588396
400,Borna,51.12,12.5,48.2,81,77,5.82,DE,1605588396
401,Gamba,-2.65,10.0,76.37,91,99,6.91,GA,1605588396
402,Kapoeta,4.77,33.59,80.74,54,19,12.03,SS,1605588397
403,Juneau,58.3,-134.42,24.8,92,75,3.36,US,1605588307
404,Kokopo,-4.35,152.26,84.38,72,37,7.05,PG,1605588397
405,Polunochnoye,60.87,60.42,16.72,94,30,4.18,RU,1605588397
406,Coari,-4.08,-63.14,74.23,93,100,1.34,BR,1605588397
407,Comodoro Rivadavia,-45.87,-67.5,68.0,42,0,5.82,AR,1605588397
408,Winnemucca,40.97,-117.74,48.2,57,1,8.05,US,1605588398
409,Altamira,-3.2,-52.21,73.99,94,86,3.09,BR,1605588260
410,Mnogovershinnyy,53.94,139.92,14.52,92,98,20.62,RU,1605588398
411,Copalillo,18.03,-99.12,73.0,50,4,3.22,MX,1605588398
412,Fandriana,-20.23,47.38,67.23,73,77,1.95,MG,1605588398
413,Liverpool,53.41,-2.98,55.99,82,100,12.75,GB,1605588317
414,Ushirombo,-3.49,31.96,67.21,87,99,2.13,TZ,1605588399
415,Asău,46.43,26.4,39.2,100,90,3.36,RO,1605588399
416,Ariyalūr,11.13,79.08,78.8,88,75,6.93,IN,1605588399
417,Diego de Almagro,-26.37,-70.05,45.63,87,4,0.89,CL,1605588399
418,Olafsvik,64.89,-23.71,33.49,88,99,21.85,IS,1605588399
419,Yerofey Pavlovich,53.97,121.97,18.1,84,2,0.36,RU,1605588399
420,Valle de Allende,26.93,-105.4,56.75,50,0,4.68,MX,1605588400
421,Ahipara,-35.17,173.17,65.32,68,5,11.45,NZ,1605588400
422,Oussouye,12.48,-16.55,77.49,45,77,5.17,SN,1605588400
423,Yenagoa,4.92,6.26,75.6,93,91,2.59,NG,1605588400
424,Benguela,-12.58,13.41,74.21,79,18,2.55,AO,1605588400
425,Ambon City,-3.7,128.18,93.2,56,20,8.05,ID,1605588401
426,Tabuk,17.42,121.44,85.15,65,32,3.49,PH,1605588401
427,Saint-Augustin,51.23,-58.65,34.54,89,55,10.65,CA,1605588401
428,Edwardsville,38.81,-89.95,52.0,46,1,10.29,US,1605588401
429,Zhangjiakou,40.81,114.88,47.23,67,100,5.1,CN,1605588401
430,Darnah,32.77,22.64,64.04,64,100,8.19,LY,1605588401
431,Chokwé,-24.53,32.98,75.13,61,0,3.02,MZ,1605588402
432,Aksu,41.12,80.26,43.25,49,65,3.47,CN,1605588402
433,Bosconia,9.97,-73.88,73.85,91,95,2.98,CO,1605588402
434,Burgos,42.34,-3.71,46.0,100,82,3.22,ES,1605588402
435,Mandalgovi,45.76,106.27,30.4,90,98,16.22,MN,1605588402
436,Fairbanks,64.84,-147.72,-4.0,76,20,1.12,US,1605588283
437,Dămuc,46.8,25.9,37.99,52,78,1.66,RO,1605588403
438,San Borja,-14.82,-66.85,77.45,80,97,0.96,BO,1605588403
439,Unaí,-16.36,-46.91,71.71,87,100,5.97,BR,1605588403
440,Saint-Joseph,-21.37,55.62,75.2,60,75,12.75,RE,1605588403
441,Narsaq,60.92,-46.05,15.8,61,29,4.7,GL,1605588403
442,Kavieng,-2.57,150.8,84.9,68,36,4.88,PG,1605588403
443,Pundaguitan,6.37,126.17,83.95,72,6,6.51,PH,1605588404
444,Kutum,14.2,24.67,57.02,45,0,6.98,SD,1605588404
445,Alofi,-19.06,-169.92,82.4,78,72,8.05,NU,1605588404
446,Gonder,12.6,37.47,58.91,42,0,6.69,ET,1605588404
447,Severnyy,50.68,36.55,22.06,85,75,13.42,RU,1605588405
448,Masvingo,-20.06,30.83,75.51,33,2,4.27,ZW,1605588405
449,Panchagarh,26.33,88.56,80.17,47,0,1.95,BD,1605588405
450,Constitución,-35.33,-72.42,54.37,76,2,5.82,CL,1605588405
451,Mount Gambier,-37.83,140.77,68.0,49,40,10.29,AU,1605588405
452,Fort Frances,48.6,-93.4,18.0,72,90,8.05,CA,1605588406
453,Trairi,-3.28,-39.27,80.37,77,35,11.23,BR,1605588406
454,Shimoda,34.67,138.95,68.0,56,20,12.75,JP,1605588406
455,Morón,-34.65,-58.62,69.01,66,0,1.01,AR,1605588406
456,Kargasok,59.06,80.86,12.45,95,96,7.34,RU,1605588406
457,Laguna,38.42,-121.42,51.8,81,1,4.79,US,1605588407
458,Bontang,0.13,117.5,85.96,64,79,6.73,ID,1605588255
459,Salalah,17.02,54.09,77.0,50,0,2.24,OM,1605588407
460,Arrondissement de Saint-Denis,48.92,2.33,52.0,81,75,4.7,FR,1605588407
461,Birao,10.28,22.79,69.37,33,1,7.52,CF,1605588407
462,Okhotsk,59.38,143.3,3.18,87,56,20.62,RU,1605588407
463,Cabo San Lucas,22.89,-109.91,73.0,82,0,9.37,MX,1605588167
464,Cochrane,51.18,-114.47,28.99,74,90,5.82,CA,1605588408
465,Kinshasa,-4.32,15.32,75.2,94,40,2.24,CD,1605588324
466,São Filipe,14.9,-24.5,79.63,62,0,4.18,CV,1605588408
467,Burla,21.5,83.87,77.0,73,0,3.22,IN,1605588408
468,Yumen,40.28,97.2,42.15,55,99,24.38,CN,1605588408
469,Campbell River,50.02,-125.24,33.01,97,90,4.7,CA,1605588409
470,Nizhniy Odes,63.64,54.86,20.16,97,91,7.52,RU,1605588409
471,Rabo de Peixe,37.8,-25.58,66.2,93,75,19.46,PT,1605588409
472,Kailua,21.4,-157.74,78.8,74,90,13.87,US,1605588409
473,Teya,60.38,92.63,8.42,92,75,0.96,RU,1605588410
474,Melbu,68.5,14.83,51.8,53,75,25.28,NO,1605588410
475,Cortez,37.35,-108.59,34.0,63,1,8.05,US,1605588410
476,Muros,42.78,-9.06,54.0,87,0,8.05,ES,1605588410
477,Lázaro Cárdenas,17.96,-102.2,76.51,88,5,4.81,MX,1605588410
478,Smithers,54.78,-127.17,21.2,92,90,2.24,CA,1605588302
479,Pimentel,-6.84,-79.93,62.85,88,92,11.9,PE,1605588411
480,Sheopur,25.67,76.7,79.2,47,0,5.7,IN,1605588411
481,Anadyr,64.75,177.48,35.6,91,75,29.08,RU,1605588411
482,Smolenka,52.14,113.5,26.6,53,7,4.47,RU,1605588411
483,San Miguel de Cozumel,20.51,-86.95,80.6,74,40,10.29,MX,1605588411
484,Gravdal,68.12,13.5,51.8,53,75,17.22,NO,1605588411
485,Kamenka,51.32,42.77,19.0,76,100,15.1,RU,1605588412
486,Agadez,19.75,10.25,59.23,37,0,8.5,NE,1605588412
487,Jalu,29.03,21.55,56.17,68,92,4.65,LY,1605588412
488,Chui,-33.7,-53.46,51.37,85,0,5.91,UY,1605588412
489,Yanaul,56.27,54.93,14.41,94,8,5.44,RU,1605588412
490,Lima,-12.04,-77.03,64.4,82,90,13.87,PE,1605588158
491,Pyapon,16.28,95.68,86.09,66,0,6.73,MM,1605588413
492,Sokoni,-6.43,39.55,77.0,94,75,11.41,TZ,1605588413
493,Khandyga,62.67,135.6,-9.44,89,100,1.68,RU,1605588413
494,Rudnaya Pristan',44.36,135.81,40.62,60,100,3.98,RU,1605588413
495,Tondano,1.3,124.91,87.8,70,40,6.93,ID,1605588413
496,Santa Luzia,-19.77,-43.85,68.0,88,0,0.92,BR,1605588413
497,Ulaangom,49.98,92.07,27.03,91,86,1.95,MN,1605588134
498,Anchorage,61.22,-149.9,12.2,84,1,3.78,US,1605588154
499,Harper,4.38,-7.72,77.67,87,47,7.56,LR,1605588414
500,Turmalina,-17.29,-42.73,66.31,97,97,2.98,BR,1605588414
501,Ozark,37.02,-93.21,46.99,58,0,5.7,US,1605588414
502,Grand-Santi,4.25,-54.38,72.86,97,54,2.01,GF,1605588414
503,Susuman,62.78,148.17,-18.54,84,85,1.39,RU,1605588415
504,Arrondissement de Laon,49.57,3.67,51.01,87,0,4.7,FR,1605588415
505,Herat Province,34.5,62.0,41.0,52,0,2.24,AF,1605588415
506,San Jorge,-31.9,-61.86,66.0,64,0,7.31,AR,1605588415
507,Mineiros,-17.57,-52.55,71.11,80,100,3.36,BR,1605588415
508,Amboasary,-25.03,46.38,75.2,78,0,21.92,MG,1605588415
509,Puli,23.97,120.97,87.01,58,40,4.7,TW,1605588416
510,Bāgeshwar,29.85,79.77,69.94,27,0,2.62,IN,1605588416
511,Port Blair,11.67,92.75,84.04,68,83,11.86,IN,1605588416
512,Mayumba,-3.43,10.66,77.07,89,100,8.16,GA,1605588416
513,Kropotkin,45.44,40.58,41.27,85,97,4.27,RU,1605588417
514,Poum,-20.23,164.02,78.22,76,55,4.34,NC,1605588417
515,Arrifes,37.77,-25.7,66.2,93,75,19.46,PT,1605588417
516,Half Moon Bay,37.46,-122.43,59.0,62,1,5.82,US,1605588417
517,Kirakira,-10.45,161.92,83.89,78,79,10.78,SB,1605588417
518,Portland,45.52,-122.68,54.0,76,90,11.41,US,1605588270
519,Adana Province,36.98,35.29,53.6,66,0,5.82,TR,1605588417
520,Malanje,-9.54,16.34,61.97,98,58,5.48,AO,1605588418
521,San Quintín,30.48,-115.95,66.74,40,0,1.66,MX,1605588418
522,Mashhad,36.3,59.61,39.2,69,0,4.7,IR,1605588418
523,Nyurba,63.28,118.33,-6.25,88,84,7.23,RU,1605588418
524,Seybaplaya,19.65,-90.67,75.22,84,10,13.65,MX,1605588418
525,Yarensk,62.17,49.09,18.0,97,99,6.51,RU,1605588419
526,Kiama,-34.68,150.87,69.01,67,75,3.0,AU,1605588419
527,Zheshart,62.07,49.57,16.97,97,90,6.58,RU,1605588419
528,Lokosovo,61.13,74.82,9.72,94,91,9.48,RU,1605588419
529,Kasongo-Lunda,-6.47,16.82,68.76,93,11,0.96,CD,1605588419
530,Bandarbeyla,9.49,50.81,77.76,70,80,18.25,SO,1605588420
531,Ruwi,23.6,58.55,78.8,61,0,2.24,OM,1605588420
532,Kholtoson,50.3,103.31,26.76,87,100,1.21,RU,1605588420
533,Mīrābād,30.44,61.84,57.27,30,0,0.58,AF,1605588420
534,Umm Kaddadah,13.6,26.69,67.06,32,0,16.22,SD,1605588420
535,Central Point,42.38,-122.92,52.0,93,90,3.36,US,1605588421
536,Opuwo,-18.06,13.84,66.34,31,0,2.35,NA,1605588421
537,Bac Lieu,9.29,105.72,87.62,65,19,13.53,VN,1605588191
538,Igrim,63.19,64.42,18.55,97,26,5.35,RU,1605588421
539,Santa Vitória do Palmar,-33.52,-53.37,52.32,86,0,6.53,BR,1605588155
540,Oodweyne,9.41,45.06,73.22,21,0,11.3,SO,1605588421
541,Sechura,-5.56,-80.82,64.15,80,100,8.9,PE,1605588422
542,Nouadhibou,20.93,-17.03,73.4,46,0,11.41,MR,1605588422
543,San Cristobal,7.77,-72.22,65.1,89,70,1.5,VE,1605588422
544,Mogadishu,2.04,45.34,82.4,65,40,9.17,SO,1605588422
545,Margate,51.38,1.39,55.0,75,100,4.0,GB,1605588423
546,Fomboni,-12.28,43.74,79.95,80,0,11.12,KM,1605588423
